

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 10 15:46:25 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3472 ;;      Params:         0       0       0       0       0       0       0       0
  3473 ;;      Locals:         0       2       0       0       0       0       0       0
  3474 ;;      Temps:          0       1       0       0       0       0       0       0
  3475 ;;      Totals:         0       3       0       0       0       0       0       0
  3476 ;;Total ram usage:        3 bytes
  3477 ;; Hardware stack levels used: 1
  3478 ;; Hardware stack levels required when called: 5
  3479 ;; This function calls:
  3480 ;;		_DRL_ON
  3481 ;;		_LoBeam_ON
  3482 ;;		_POS_ON
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488     0046                     _LED_output:	
  3489                           ;psect for function _LED_output
  3490                           
  3491     0046                     l2359:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3494                           
  3495                           
  3496                           ;main.c: 360:   uint8_t crc8 = CS[csFlag.Byte];
  3497     0046  0020               	movlb	0	; select bank0
  3498     0047  0840               	movf	_csFlag,w
  3499     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3500     0049  0086               	movwf	6
  3501     004A  0187               	clrf	7
  3502     004B  0801               	movf	1,w
  3503     004C  00C6               	movwf	LED_output@crc8
  3504     004D                     l2361:
  3505                           
  3506                           ;main.c: 362:   if (data_buf[10] != crc8)
  3507     004D  082A               	movf	_data_buf+10,w
  3508     004E  0646               	xorwf	LED_output@crc8,w
  3509     004F  1903               	skipnz
  3510     0050  2852               	goto	u2471
  3511     0051  2853               	goto	u2470
  3512     0052                     u2471:
  3513     0052  2854               	goto	l2365
  3514     0053                     u2470:
  3515     0053  29C4               	goto	l356
  3516     0054                     l2365:
  3517                           
  3518                           ;main.c: 364:   if (data_buf[0] != 0xC8)
  3519     0054  30C8               	movlw	200
  3520     0055  0620               	xorwf	_data_buf,w
  3521     0056  1903               	btfsc	3,2
  3522     0057  2859               	goto	u2481
  3523     0058  285A               	goto	u2480
  3524     0059                     u2481:
  3525     0059  285B               	goto	l2369
  3526     005A                     u2480:
  3527     005A  29C4               	goto	l356
  3528     005B                     l2369:
  3529                           
  3530                           ;main.c: 366:   if (data_buf[1] != 0x8B)
  3531     005B  308B               	movlw	139
  3532     005C  0621               	xorwf	_data_buf+1,w
  3533     005D  1903               	btfsc	3,2
  3534     005E  2860               	goto	u2491
  3535     005F  2861               	goto	u2490
  3536     0060                     u2491:
  3537     0060  2862               	goto	l2373
  3538     0061                     u2490:
  3539     0061  29C4               	goto	l356
  3540     0062                     l2373:
  3541                           
  3542                           ;main.c: 369:   T10MS_CNT = 0;
  3543     0062  01BF               	clrf	_T10MS_CNT	;volatile
  3544     0063                     l2375:
  3545                           
  3546                           ;main.c: 372:   if (csFlag.POS == 1) {
  3547     0063  1EC0               	btfss	_csFlag,5
  3548     0064  2866               	goto	u2501
  3549     0065  2867               	goto	u2500
  3550     0066                     u2501:
  3551     0066  286A               	goto	l363
  3552     0067                     u2500:
  3553     0067                     l360:	
  3554                           ;main.c: 373:     do { LATAbits.LATA1 = 1; } while(0);
  3555                           
  3556     0067  0022               	movlb	2	; select bank2
  3557     0068  148C               	bsf	12,1	;volatile
  3558     0069  286C               	goto	l362
  3559     006A                     l363:	
  3560                           ;main.c: 375:     do { LATAbits.LATA1 = 0; } while(0);
  3561                           
  3562     006A  0022               	movlb	2	; select bank2
  3563     006B  108C               	bcf	12,1	;volatile
  3564     006C                     l362:	
  3565                           ;main.c: 376:   }
  3566                           
  3567                           
  3568                           ;main.c: 378: if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFlag.
      +                          POS == 0) {
  3569     006C  0020               	movlb	0	; select bank0
  3570     006D  1940               	btfsc	_csFlag,2
  3571     006E  2870               	goto	u2511
  3572     006F  2871               	goto	u2510
  3573     0070                     u2511:
  3574     0070  2883               	goto	l365
  3575     0071                     u2510:
  3576     0071                     l2377:
  3577     0071  19C0               	btfsc	_csFlag,3
  3578     0072  2874               	goto	u2521
  3579     0073  2875               	goto	u2520
  3580     0074                     u2521:
  3581     0074  2883               	goto	l365
  3582     0075                     u2520:
  3583     0075                     l2379:
  3584     0075  1A40               	btfsc	_csFlag,4
  3585     0076  2878               	goto	u2531
  3586     0077  2879               	goto	u2530
  3587     0078                     u2531:
  3588     0078  2883               	goto	l365
  3589     0079                     u2530:
  3590     0079                     l2381:
  3591     0079  1AC0               	btfsc	_csFlag,5
  3592     007A  287C               	goto	u2541
  3593     007B  287D               	goto	u2540
  3594     007C                     u2541:
  3595     007C  2883               	goto	l365
  3596     007D                     u2540:
  3597     007D                     l366:	
  3598                           ;main.c: 380:     do { LATAbits.LATA0 = 0; } while(0);
  3599                           
  3600     007D  0022               	movlb	2	; select bank2
  3601     007E  100C               	bcf	12,0	;volatile
  3602     007F                     l368:	
  3603                           ;main.c: 381:     do { LATBbits.LATB0 = 0; } while(0);
  3604                           
  3605     007F  100D               	bcf	13,0	;volatile
  3606     0080                     l2383:
  3607                           
  3608                           ;main.c: 382:     CCPR1L = 0;
  3609     0080  0025               	movlb	5	; select bank5
  3610     0081  0191               	clrf	17	;volatile
  3611                           
  3612                           ;main.c: 383:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.POS == 1) {
  3613     0082  29B3               	goto	l2521
  3614     0083                     l365:
  3615     0083  1940               	btfsc	_csFlag,2
  3616     0084  2886               	goto	u2551
  3617     0085  2887               	goto	u2550
  3618     0086                     u2551:
  3619     0086  289A               	goto	l371
  3620     0087                     u2550:
  3621     0087                     l2385:
  3622     0087  19C0               	btfsc	_csFlag,3
  3623     0088  288A               	goto	u2561
  3624     0089  288B               	goto	u2560
  3625     008A                     u2561:
  3626     008A  289A               	goto	l371
  3627     008B                     u2560:
  3628     008B                     l2387:
  3629     008B  1A40               	btfsc	_csFlag,4
  3630     008C  288E               	goto	u2571
  3631     008D  288F               	goto	u2570
  3632     008E                     u2571:
  3633     008E  289A               	goto	l371
  3634     008F                     u2570:
  3635     008F                     l2389:
  3636     008F  1EC0               	btfss	_csFlag,5
  3637     0090  2892               	goto	u2581
  3638     0091  2893               	goto	u2580
  3639     0092                     u2581:
  3640     0092  289A               	goto	l371
  3641     0093                     u2580:
  3642     0093                     l372:	
  3643                           ;main.c: 385:     do { LATAbits.LATA0 = 0; } while(0);
  3644                           
  3645     0093  0022               	movlb	2	; select bank2
  3646     0094  100C               	bcf	12,0	;volatile
  3647     0095                     l374:	
  3648                           ;main.c: 386:     do { LATBbits.LATB0 = 0; } while(0);
  3649                           
  3650     0095  100D               	bcf	13,0	;volatile
  3651     0096                     l2391:
  3652                           
  3653                           ;main.c: 387:     POS_ON();
  3654     0096  3184  24DC  3180   	fcall	_POS_ON
  3655                           
  3656                           ;main.c: 388:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.POS == 0) {
  3657     0099  29B3               	goto	l2521
  3658     009A                     l371:
  3659     009A  1940               	btfsc	_csFlag,2
  3660     009B  289D               	goto	u2591
  3661     009C  289E               	goto	u2590
  3662     009D                     u2591:
  3663     009D  28B1               	goto	l377
  3664     009E                     u2590:
  3665     009E                     l2393:
  3666     009E  19C0               	btfsc	_csFlag,3
  3667     009F  28A1               	goto	u2601
  3668     00A0  28A2               	goto	u2600
  3669     00A1                     u2601:
  3670     00A1  28B1               	goto	l377
  3671     00A2                     u2600:
  3672     00A2                     l2395:
  3673     00A2  1E40               	btfss	_csFlag,4
  3674     00A3  28A5               	goto	u2611
  3675     00A4  28A6               	goto	u2610
  3676     00A5                     u2611:
  3677     00A5  28B1               	goto	l377
  3678     00A6                     u2610:
  3679     00A6                     l2397:
  3680     00A6  1AC0               	btfsc	_csFlag,5
  3681     00A7  28A9               	goto	u2621
  3682     00A8  28AA               	goto	u2620
  3683     00A9                     u2621:
  3684     00A9  28B1               	goto	l377
  3685     00AA                     u2620:
  3686     00AA                     l378:	
  3687                           ;main.c: 390:     do { LATAbits.LATA0 = 0; } while(0);
  3688                           
  3689     00AA  0022               	movlb	2	; select bank2
  3690     00AB  100C               	bcf	12,0	;volatile
  3691     00AC                     l380:	
  3692                           ;main.c: 391:     do { LATBbits.LATB0 = 0; } while(0);
  3693                           
  3694     00AC  100D               	bcf	13,0	;volatile
  3695     00AD                     l2399:
  3696                           
  3697                           ;main.c: 392:     DRL_ON();
  3698     00AD  3183  2316  3180   	fcall	_DRL_ON
  3699                           
  3700                           ;main.c: 393:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.POS == 1) {
  3701     00B0  29B3               	goto	l2521
  3702     00B1                     l377:
  3703     00B1  1940               	btfsc	_csFlag,2
  3704     00B2  28B4               	goto	u2631
  3705     00B3  28B5               	goto	u2630
  3706     00B4                     u2631:
  3707     00B4  28C5               	goto	l383
  3708     00B5                     u2630:
  3709     00B5                     l2401:
  3710     00B5  19C0               	btfsc	_csFlag,3
  3711     00B6  28B8               	goto	u2641
  3712     00B7  28B9               	goto	u2640
  3713     00B8                     u2641:
  3714     00B8  28C5               	goto	l383
  3715     00B9                     u2640:
  3716     00B9                     l2403:
  3717     00B9  1E40               	btfss	_csFlag,4
  3718     00BA  28BC               	goto	u2651
  3719     00BB  28BD               	goto	u2650
  3720     00BC                     u2651:
  3721     00BC  28C5               	goto	l383
  3722     00BD                     u2650:
  3723     00BD                     l2405:
  3724     00BD  1EC0               	btfss	_csFlag,5
  3725     00BE  28C0               	goto	u2661
  3726     00BF  28C1               	goto	u2660
  3727     00C0                     u2661:
  3728     00C0  28C5               	goto	l383
  3729     00C1                     u2660:
  3730     00C1                     l384:	
  3731                           ;main.c: 395:     do { LATAbits.LATA0 = 0; } while(0);
  3732                           
  3733     00C1  0022               	movlb	2	; select bank2
  3734     00C2  100C               	bcf	12,0	;volatile
  3735     00C3                     l386:	
  3736                           ;main.c: 396:     do { LATBbits.LATB0 = 0; } while(0);
  3737                           
  3738     00C3  100D               	bcf	13,0	;volatile
  3739     00C4  28AD               	goto	l2399
  3740     00C5                     l383:
  3741     00C5  1940               	btfsc	_csFlag,2
  3742     00C6  28C8               	goto	u2671
  3743     00C7  28C9               	goto	u2670
  3744     00C8                     u2671:
  3745     00C8  28DB               	goto	l389
  3746     00C9                     u2670:
  3747     00C9                     l2409:
  3748     00C9  1DC0               	btfss	_csFlag,3
  3749     00CA  28CC               	goto	u2681
  3750     00CB  28CD               	goto	u2680
  3751     00CC                     u2681:
  3752     00CC  28DB               	goto	l389
  3753     00CD                     u2680:
  3754     00CD                     l2411:
  3755     00CD  1A40               	btfsc	_csFlag,4
  3756     00CE  28D0               	goto	u2691
  3757     00CF  28D1               	goto	u2690
  3758     00D0                     u2691:
  3759     00D0  28DB               	goto	l389
  3760     00D1                     u2690:
  3761     00D1                     l2413:
  3762     00D1  1AC0               	btfsc	_csFlag,5
  3763     00D2  28D4               	goto	u2701
  3764     00D3  28D5               	goto	u2700
  3765     00D4                     u2701:
  3766     00D4  28DB               	goto	l389
  3767     00D5                     u2700:
  3768     00D5                     l390:	
  3769                           ;main.c: 400:     do { LATAbits.LATA0 = 0; } while(0);
  3770                           
  3771     00D5  0022               	movlb	2	; select bank2
  3772     00D6  100C               	bcf	12,0	;volatile
  3773     00D7                     l2415:
  3774                           
  3775                           ;main.c: 401:     LoBeam_ON();
  3776     00D7  3184  24D6  3180   	fcall	_LoBeam_ON
  3777     00DA  2880               	goto	l2383
  3778     00DB                     l389:
  3779     00DB  1940               	btfsc	_csFlag,2
  3780     00DC  28DE               	goto	u2711
  3781     00DD  28DF               	goto	u2710
  3782     00DE                     u2711:
  3783     00DE  28F1               	goto	l393
  3784     00DF                     u2710:
  3785     00DF                     l2419:
  3786     00DF  1DC0               	btfss	_csFlag,3
  3787     00E0  28E2               	goto	u2721
  3788     00E1  28E3               	goto	u2720
  3789     00E2                     u2721:
  3790     00E2  28F1               	goto	l393
  3791     00E3                     u2720:
  3792     00E3                     l2421:
  3793     00E3  1A40               	btfsc	_csFlag,4
  3794     00E4  28E6               	goto	u2731
  3795     00E5  28E7               	goto	u2730
  3796     00E6                     u2731:
  3797     00E6  28F1               	goto	l393
  3798     00E7                     u2730:
  3799     00E7                     l2423:
  3800     00E7  1EC0               	btfss	_csFlag,5
  3801     00E8  28EA               	goto	u2741
  3802     00E9  28EB               	goto	u2740
  3803     00EA                     u2741:
  3804     00EA  28F1               	goto	l393
  3805     00EB                     u2740:
  3806     00EB                     l394:	
  3807                           ;main.c: 405:     do { LATAbits.LATA0 = 0; } while(0);
  3808                           
  3809     00EB  0022               	movlb	2	; select bank2
  3810     00EC  100C               	bcf	12,0	;volatile
  3811     00ED                     l2425:
  3812                           
  3813                           ;main.c: 406:     LoBeam_ON();
  3814     00ED  3184  24D6  3180   	fcall	_LoBeam_ON
  3815     00F0  2896               	goto	l2391
  3816     00F1                     l393:
  3817     00F1  1940               	btfsc	_csFlag,2
  3818     00F2  28F4               	goto	u2751
  3819     00F3  28F5               	goto	u2750
  3820     00F4                     u2751:
  3821     00F4  2904               	goto	l397
  3822     00F5                     u2750:
  3823     00F5                     l2429:
  3824     00F5  1DC0               	btfss	_csFlag,3
  3825     00F6  28F8               	goto	u2761
  3826     00F7  28F9               	goto	u2760
  3827     00F8                     u2761:
  3828     00F8  2904               	goto	l397
  3829     00F9                     u2760:
  3830     00F9                     l2431:
  3831     00F9  1E40               	btfss	_csFlag,4
  3832     00FA  28FC               	goto	u2771
  3833     00FB  28FD               	goto	u2770
  3834     00FC                     u2771:
  3835     00FC  2904               	goto	l397
  3836     00FD                     u2770:
  3837     00FD                     l2433:
  3838     00FD  1AC0               	btfsc	_csFlag,5
  3839     00FE  2900               	goto	u2781
  3840     00FF  2901               	goto	u2780
  3841     0100                     u2781:
  3842     0100  2904               	goto	l397
  3843     0101                     u2780:
  3844     0101                     l398:	
  3845                           ;main.c: 410:     do { LATAbits.LATA0 = 0; } while(0);
  3846                           
  3847     0101  0022               	movlb	2	; select bank2
  3848     0102  100C               	bcf	12,0	;volatile
  3849     0103  28D7               	goto	l2415
  3850     0104                     l397:
  3851     0104  1940               	btfsc	_csFlag,2
  3852     0105  2907               	goto	u2791
  3853     0106  2908               	goto	u2790
  3854     0107                     u2791:
  3855     0107  2917               	goto	l401
  3856     0108                     u2790:
  3857     0108                     l2439:
  3858     0108  1DC0               	btfss	_csFlag,3
  3859     0109  290B               	goto	u2801
  3860     010A  290C               	goto	u2800
  3861     010B                     u2801:
  3862     010B  2917               	goto	l401
  3863     010C                     u2800:
  3864     010C                     l2441:
  3865     010C  1E40               	btfss	_csFlag,4
  3866     010D  290F               	goto	u2811
  3867     010E  2910               	goto	u2810
  3868     010F                     u2811:
  3869     010F  2917               	goto	l401
  3870     0110                     u2810:
  3871     0110                     l2443:
  3872     0110  1EC0               	btfss	_csFlag,5
  3873     0111  2913               	goto	u2821
  3874     0112  2914               	goto	u2820
  3875     0113                     u2821:
  3876     0113  2917               	goto	l401
  3877     0114                     u2820:
  3878     0114                     l402:	
  3879                           ;main.c: 415:     do { LATAbits.LATA0 = 0; } while(0);
  3880                           
  3881     0114  0022               	movlb	2	; select bank2
  3882     0115  100C               	bcf	12,0	;volatile
  3883     0116  28ED               	goto	l2425
  3884     0117                     l401:
  3885     0117  1D40               	btfss	_csFlag,2
  3886     0118  291A               	goto	u2831
  3887     0119  291B               	goto	u2830
  3888     011A                     u2831:
  3889     011A  292B               	goto	l405
  3890     011B                     u2830:
  3891     011B                     l2449:
  3892     011B  19C0               	btfsc	_csFlag,3
  3893     011C  291E               	goto	u2841
  3894     011D  291F               	goto	u2840
  3895     011E                     u2841:
  3896     011E  292B               	goto	l405
  3897     011F                     u2840:
  3898     011F                     l2451:
  3899     011F  1A40               	btfsc	_csFlag,4
  3900     0120  2922               	goto	u2851
  3901     0121  2923               	goto	u2850
  3902     0122                     u2851:
  3903     0122  292B               	goto	l405
  3904     0123                     u2850:
  3905     0123                     l2453:
  3906     0123  1AC0               	btfsc	_csFlag,5
  3907     0124  2926               	goto	u2861
  3908     0125  2927               	goto	u2860
  3909     0126                     u2861:
  3910     0126  292B               	goto	l405
  3911     0127                     u2860:
  3912     0127                     l406:	
  3913                           ;main.c: 420:     do { LATAbits.LATA0 = 1; } while(0);
  3914                           
  3915     0127  0022               	movlb	2	; select bank2
  3916     0128  140C               	bsf	12,0	;volatile
  3917     0129                     l408:	
  3918                           ;main.c: 421:     do { LATBbits.LATB0 = 0; } while(0);
  3919                           
  3920     0129  100D               	bcf	13,0	;volatile
  3921     012A  2880               	goto	l2383
  3922     012B                     l405:
  3923     012B  1D40               	btfss	_csFlag,2
  3924     012C  292E               	goto	u2871
  3925     012D  292F               	goto	u2870
  3926     012E                     u2871:
  3927     012E  293F               	goto	l411
  3928     012F                     u2870:
  3929     012F                     l2457:
  3930     012F  19C0               	btfsc	_csFlag,3
  3931     0130  2932               	goto	u2881
  3932     0131  2933               	goto	u2880
  3933     0132                     u2881:
  3934     0132  293F               	goto	l411
  3935     0133                     u2880:
  3936     0133                     l2459:
  3937     0133  1A40               	btfsc	_csFlag,4
  3938     0134  2936               	goto	u2891
  3939     0135  2937               	goto	u2890
  3940     0136                     u2891:
  3941     0136  293F               	goto	l411
  3942     0137                     u2890:
  3943     0137                     l2461:
  3944     0137  1EC0               	btfss	_csFlag,5
  3945     0138  293A               	goto	u2901
  3946     0139  293B               	goto	u2900
  3947     013A                     u2901:
  3948     013A  293F               	goto	l411
  3949     013B                     u2900:
  3950     013B                     l412:	
  3951                           ;main.c: 425:     do { LATAbits.LATA0 = 0; } while(0);
  3952                           
  3953     013B  0022               	movlb	2	; select bank2
  3954     013C  100C               	bcf	12,0	;volatile
  3955     013D                     l414:	
  3956                           ;main.c: 426:     do { LATBbits.LATB0 = 0; } while(0);
  3957                           
  3958     013D  100D               	bcf	13,0	;volatile
  3959     013E  2896               	goto	l2391
  3960     013F                     l411:
  3961     013F  1D40               	btfss	_csFlag,2
  3962     0140  2942               	goto	u2911
  3963     0141  2943               	goto	u2910
  3964     0142                     u2911:
  3965     0142  2953               	goto	l417
  3966     0143                     u2910:
  3967     0143                     l2465:
  3968     0143  19C0               	btfsc	_csFlag,3
  3969     0144  2946               	goto	u2921
  3970     0145  2947               	goto	u2920
  3971     0146                     u2921:
  3972     0146  2953               	goto	l417
  3973     0147                     u2920:
  3974     0147                     l2467:
  3975     0147  1E40               	btfss	_csFlag,4
  3976     0148  294A               	goto	u2931
  3977     0149  294B               	goto	u2930
  3978     014A                     u2931:
  3979     014A  2953               	goto	l417
  3980     014B                     u2930:
  3981     014B                     l2469:
  3982     014B  1AC0               	btfsc	_csFlag,5
  3983     014C  294E               	goto	u2941
  3984     014D  294F               	goto	u2940
  3985     014E                     u2941:
  3986     014E  2953               	goto	l417
  3987     014F                     u2940:
  3988     014F                     l418:	
  3989                           ;main.c: 430:     do { LATAbits.LATA0 = 0; } while(0);
  3990                           
  3991     014F  0022               	movlb	2	; select bank2
  3992     0150  100C               	bcf	12,0	;volatile
  3993     0151                     l420:	
  3994                           ;main.c: 431:     do { LATBbits.LATB0 = 0; } while(0);
  3995                           
  3996     0151  100D               	bcf	13,0	;volatile
  3997     0152  28AD               	goto	l2399
  3998     0153                     l417:
  3999     0153  1D40               	btfss	_csFlag,2
  4000     0154  2956               	goto	u2951
  4001     0155  2957               	goto	u2950
  4002     0156                     u2951:
  4003     0156  2967               	goto	l423
  4004     0157                     u2950:
  4005     0157                     l2473:
  4006     0157  19C0               	btfsc	_csFlag,3
  4007     0158  295A               	goto	u2961
  4008     0159  295B               	goto	u2960
  4009     015A                     u2961:
  4010     015A  2967               	goto	l423
  4011     015B                     u2960:
  4012     015B                     l2475:
  4013     015B  1E40               	btfss	_csFlag,4
  4014     015C  295E               	goto	u2971
  4015     015D  295F               	goto	u2970
  4016     015E                     u2971:
  4017     015E  2967               	goto	l423
  4018     015F                     u2970:
  4019     015F                     l2477:
  4020     015F  1EC0               	btfss	_csFlag,5
  4021     0160  2962               	goto	u2981
  4022     0161  2963               	goto	u2980
  4023     0162                     u2981:
  4024     0162  2967               	goto	l423
  4025     0163                     u2980:
  4026     0163                     l424:	
  4027                           ;main.c: 435:     do { LATAbits.LATA0 = 0; } while(0);
  4028                           
  4029     0163  0022               	movlb	2	; select bank2
  4030     0164  100C               	bcf	12,0	;volatile
  4031     0165                     l426:	
  4032                           ;main.c: 436:     do { LATBbits.LATB0 = 0; } while(0);
  4033                           
  4034     0165  100D               	bcf	13,0	;volatile
  4035     0166  28AD               	goto	l2399
  4036     0167                     l423:
  4037     0167  1D40               	btfss	_csFlag,2
  4038     0168  296A               	goto	u2991
  4039     0169  296B               	goto	u2990
  4040     016A                     u2991:
  4041     016A  297A               	goto	l429
  4042     016B                     u2990:
  4043     016B                     l2481:
  4044     016B  1DC0               	btfss	_csFlag,3
  4045     016C  296E               	goto	u3001
  4046     016D  296F               	goto	u3000
  4047     016E                     u3001:
  4048     016E  297A               	goto	l429
  4049     016F                     u3000:
  4050     016F                     l2483:
  4051     016F  1A40               	btfsc	_csFlag,4
  4052     0170  2972               	goto	u3011
  4053     0171  2973               	goto	u3010
  4054     0172                     u3011:
  4055     0172  297A               	goto	l429
  4056     0173                     u3010:
  4057     0173                     l2485:
  4058     0173  1AC0               	btfsc	_csFlag,5
  4059     0174  2976               	goto	u3021
  4060     0175  2977               	goto	u3020
  4061     0176                     u3021:
  4062     0176  297A               	goto	l429
  4063     0177                     u3020:
  4064     0177                     l430:	
  4065                           ;main.c: 440:     do { LATAbits.LATA0 = 1; } while(0);
  4066                           
  4067     0177  0022               	movlb	2	; select bank2
  4068     0178  140C               	bsf	12,0	;volatile
  4069     0179  28D7               	goto	l2415
  4070     017A                     l429:
  4071     017A  1D40               	btfss	_csFlag,2
  4072     017B  297D               	goto	u3031
  4073     017C  297E               	goto	u3030
  4074     017D                     u3031:
  4075     017D  298D               	goto	l433
  4076     017E                     u3030:
  4077     017E                     l2491:
  4078     017E  1DC0               	btfss	_csFlag,3
  4079     017F  2981               	goto	u3041
  4080     0180  2982               	goto	u3040
  4081     0181                     u3041:
  4082     0181  298D               	goto	l433
  4083     0182                     u3040:
  4084     0182                     l2493:
  4085     0182  1A40               	btfsc	_csFlag,4
  4086     0183  2985               	goto	u3051
  4087     0184  2986               	goto	u3050
  4088     0185                     u3051:
  4089     0185  298D               	goto	l433
  4090     0186                     u3050:
  4091     0186                     l2495:
  4092     0186  1EC0               	btfss	_csFlag,5
  4093     0187  2989               	goto	u3061
  4094     0188  298A               	goto	u3060
  4095     0189                     u3061:
  4096     0189  298D               	goto	l433
  4097     018A                     u3060:
  4098     018A                     l434:	
  4099                           ;main.c: 445:     do { LATAbits.LATA0 = 1; } while(0);
  4100                           
  4101     018A  0022               	movlb	2	; select bank2
  4102     018B  140C               	bsf	12,0	;volatile
  4103     018C  28ED               	goto	l2425
  4104     018D                     l433:
  4105     018D  1D40               	btfss	_csFlag,2
  4106     018E  2990               	goto	u3071
  4107     018F  2991               	goto	u3070
  4108     0190                     u3071:
  4109     0190  29A0               	goto	l437
  4110     0191                     u3070:
  4111     0191                     l2501:
  4112     0191  1DC0               	btfss	_csFlag,3
  4113     0192  2994               	goto	u3081
  4114     0193  2995               	goto	u3080
  4115     0194                     u3081:
  4116     0194  29A0               	goto	l437
  4117     0195                     u3080:
  4118     0195                     l2503:
  4119     0195  1E40               	btfss	_csFlag,4
  4120     0196  2998               	goto	u3091
  4121     0197  2999               	goto	u3090
  4122     0198                     u3091:
  4123     0198  29A0               	goto	l437
  4124     0199                     u3090:
  4125     0199                     l2505:
  4126     0199  1AC0               	btfsc	_csFlag,5
  4127     019A  299C               	goto	u3101
  4128     019B  299D               	goto	u3100
  4129     019C                     u3101:
  4130     019C  29A0               	goto	l437
  4131     019D                     u3100:
  4132     019D                     l438:	
  4133                           ;main.c: 450:     do { LATAbits.LATA0 = 1; } while(0);
  4134                           
  4135     019D  0022               	movlb	2	; select bank2
  4136     019E  140C               	bsf	12,0	;volatile
  4137     019F  28D7               	goto	l2415
  4138     01A0                     l437:
  4139     01A0  1D40               	btfss	_csFlag,2
  4140     01A1  29A3               	goto	u3111
  4141     01A2  29A4               	goto	u3110
  4142     01A3                     u3111:
  4143     01A3  29B3               	goto	l432
  4144     01A4                     u3110:
  4145     01A4                     l2511:
  4146     01A4  1DC0               	btfss	_csFlag,3
  4147     01A5  29A7               	goto	u3121
  4148     01A6  29A8               	goto	u3120
  4149     01A7                     u3121:
  4150     01A7  29B3               	goto	l432
  4151     01A8                     u3120:
  4152     01A8                     l2513:
  4153     01A8  1E40               	btfss	_csFlag,4
  4154     01A9  29AB               	goto	u3131
  4155     01AA  29AC               	goto	u3130
  4156     01AB                     u3131:
  4157     01AB  29B3               	goto	l432
  4158     01AC                     u3130:
  4159     01AC                     l2515:
  4160     01AC  1EC0               	btfss	_csFlag,5
  4161     01AD  29AF               	goto	u3141
  4162     01AE  29B0               	goto	u3140
  4163     01AF                     u3141:
  4164     01AF  29B3               	goto	l432
  4165     01B0                     u3140:
  4166     01B0                     l442:	
  4167                           ;main.c: 455:     do { LATAbits.LATA0 = 1; } while(0);
  4168                           
