

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 10 15:46:25 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     0110                     	;# 
   127     0111                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0115                     	;# 
   132     0116                     	;# 
   133     0117                     	;# 
   134     0118                     	;# 
   135     0119                     	;# 
   136     011A                     	;# 
   137     011B                     	;# 
   138     011D                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0191                     	;# 
   142     0191                     	;# 
   143     0192                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0193                     	;# 
   147     0194                     	;# 
   148     0195                     	;# 
   149     0196                     	;# 
   150     0199                     	;# 
   151     019A                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019C                     	;# 
   157     019C                     	;# 
   158     019D                     	;# 
   159     019E                     	;# 
   160     019F                     	;# 
   161     020D                     	;# 
   162     0210                     	;# 
   163     0211                     	;# 
   164     0212                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0291                     	;# 
   172     0291                     	;# 
   173     0292                     	;# 
   174     0293                     	;# 
   175     0294                     	;# 
   176     0295                     	;# 
   177     0295                     	;# 
   178     0296                     	;# 
   179     0298                     	;# 
   180     0298                     	;# 
   181     0299                     	;# 
   182     029A                     	;# 
   183     029B                     	;# 
   184     029C                     	;# 
   185     029C                     	;# 
   186     029D                     	;# 
   187     029E                     	;# 
   188     029F                     	;# 
   189     0311                     	;# 
   190     0311                     	;# 
   191     0312                     	;# 
   192     0313                     	;# 
   193     0314                     	;# 
   194     0315                     	;# 
   195     0315                     	;# 
   196     0316                     	;# 
   197     0318                     	;# 
   198     0318                     	;# 
   199     0319                     	;# 
   200     031A                     	;# 
   201     031C                     	;# 
   202     031C                     	;# 
   203     031D                     	;# 
   204     031E                     	;# 
   205     0394                     	;# 
   206     0395                     	;# 
   207     0396                     	;# 
   208     0415                     	;# 
   209     0416                     	;# 
   210     0417                     	;# 
   211     041C                     	;# 
   212     041D                     	;# 
   213     041E                     	;# 
   214     0791                     	;# 
   215     0792                     	;# 
   216     0793                     	;# 
   217     0794                     	;# 
   218     0795                     	;# 
   219     0798                     	;# 
   220     0799                     	;# 
   221     07A0                     	;# 
   222     07A1                     	;# 
   223     07A3                     	;# 
   224     07A4                     	;# 
   225     07A6                     	;# 
   226     07A7                     	;# 
   227     07A9                     	;# 
   228     07AA                     	;# 
   229     0FE4                     	;# 
   230     0FE5                     	;# 
   231     0FE6                     	;# 
   232     0FE7                     	;# 
   233     0FE8                     	;# 
   234     0FE9                     	;# 
   235     0FEA                     	;# 
   236     0FEB                     	;# 
   237     0FED                     	;# 
   238     0FEE                     	;# 
   239     0FEF                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     0010                     	;# 
   256     0011                     	;# 
   257     0012                     	;# 
   258     0013                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     0110                     	;# 
   292     0111                     	;# 
   293     0112                     	;# 
   294     0113                     	;# 
   295     0114                     	;# 
   296     0115                     	;# 
   297     0116                     	;# 
   298     0117                     	;# 
   299     0118                     	;# 
   300     0119                     	;# 
   301     011A                     	;# 
   302     011B                     	;# 
   303     011D                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0191                     	;# 
   307     0191                     	;# 
   308     0192                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0193                     	;# 
   312     0194                     	;# 
   313     0195                     	;# 
   314     0196                     	;# 
   315     0199                     	;# 
   316     019A                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019C                     	;# 
   322     019C                     	;# 
   323     019D                     	;# 
   324     019E                     	;# 
   325     019F                     	;# 
   326     020D                     	;# 
   327     0210                     	;# 
   328     0211                     	;# 
   329     0212                     	;# 
   330     0213                     	;# 
   331     0214                     	;# 
   332     0215                     	;# 
   333     0215                     	;# 
   334     0216                     	;# 
   335     0217                     	;# 
   336     0291                     	;# 
   337     0291                     	;# 
   338     0292                     	;# 
   339     0293                     	;# 
   340     0294                     	;# 
   341     0295                     	;# 
   342     0295                     	;# 
   343     0296                     	;# 
   344     0298                     	;# 
   345     0298                     	;# 
   346     0299                     	;# 
   347     029A                     	;# 
   348     029B                     	;# 
   349     029C                     	;# 
   350     029C                     	;# 
   351     029D                     	;# 
   352     029E                     	;# 
   353     029F                     	;# 
   354     0311                     	;# 
   355     0311                     	;# 
   356     0312                     	;# 
   357     0313                     	;# 
   358     0314                     	;# 
   359     0315                     	;# 
   360     0315                     	;# 
   361     0316                     	;# 
   362     0318                     	;# 
   363     0318                     	;# 
   364     0319                     	;# 
   365     031A                     	;# 
   366     031C                     	;# 
   367     031C                     	;# 
   368     031D                     	;# 
   369     031E                     	;# 
   370     0394                     	;# 
   371     0395                     	;# 
   372     0396                     	;# 
   373     0415                     	;# 
   374     0416                     	;# 
   375     0417                     	;# 
   376     041C                     	;# 
   377     041D                     	;# 
   378     041E                     	;# 
   379     0791                     	;# 
   380     0792                     	;# 
   381     0793                     	;# 
   382     0794                     	;# 
   383     0795                     	;# 
   384     0798                     	;# 
   385     0799                     	;# 
   386     07A0                     	;# 
   387     07A1                     	;# 
   388     07A3                     	;# 
   389     07A4                     	;# 
   390     07A6                     	;# 
   391     07A7                     	;# 
   392     07A9                     	;# 
   393     07AA                     	;# 
   394     0FE4                     	;# 
   395     0FE5                     	;# 
   396     0FE6                     	;# 
   397     0FE7                     	;# 
   398     0FE8                     	;# 
   399     0FE9                     	;# 
   400     0FEA                     	;# 
   401     0FEB                     	;# 
   402     0FED                     	;# 
   403     0FEE                     	;# 
   404     0FEF                     	;# 
   405     0000                     	;# 
   406     0001                     	;# 
   407     0002                     	;# 
   408     0003                     	;# 
   409     0004                     	;# 
   410     0005                     	;# 
   411     0006                     	;# 
   412     0007                     	;# 
   413     0008                     	;# 
   414     0009                     	;# 
   415     000A                     	;# 
   416     000B                     	;# 
   417     000C                     	;# 
   418     000D                     	;# 
   419     000E                     	;# 
   420     0010                     	;# 
   421     0011                     	;# 
   422     0012                     	;# 
   423     0013                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     008C                     	;# 
   436     008D                     	;# 
   437     008E                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     0110                     	;# 
   457     0111                     	;# 
   458     0112                     	;# 
   459     0113                     	;# 
   460     0114                     	;# 
   461     0115                     	;# 
   462     0116                     	;# 
   463     0117                     	;# 
   464     0118                     	;# 
   465     0119                     	;# 
   466     011A                     	;# 
   467     011B                     	;# 
   468     011D                     	;# 
   469     018C                     	;# 
   470     018D                     	;# 
   471     0191                     	;# 
   472     0191                     	;# 
   473     0192                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0194                     	;# 
   478     0195                     	;# 
   479     0196                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019E                     	;# 
   490     019F                     	;# 
   491     020D                     	;# 
   492     0210                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0213                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0291                     	;# 
   502     0291                     	;# 
   503     0292                     	;# 
   504     0293                     	;# 
   505     0294                     	;# 
   506     0295                     	;# 
   507     0295                     	;# 
   508     0296                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029B                     	;# 
   514     029C                     	;# 
   515     029C                     	;# 
   516     029D                     	;# 
   517     029E                     	;# 
   518     029F                     	;# 
   519     0311                     	;# 
   520     0311                     	;# 
   521     0312                     	;# 
   522     0313                     	;# 
   523     0314                     	;# 
   524     0315                     	;# 
   525     0315                     	;# 
   526     0316                     	;# 
   527     0318                     	;# 
   528     0318                     	;# 
   529     0319                     	;# 
   530     031A                     	;# 
   531     031C                     	;# 
   532     031C                     	;# 
   533     031D                     	;# 
   534     031E                     	;# 
   535     0394                     	;# 
   536     0395                     	;# 
   537     0396                     	;# 
   538     0415                     	;# 
   539     0416                     	;# 
   540     0417                     	;# 
   541     041C                     	;# 
   542     041D                     	;# 
   543     041E                     	;# 
   544     0791                     	;# 
   545     0792                     	;# 
   546     0793                     	;# 
   547     0794                     	;# 
   548     0795                     	;# 
   549     0798                     	;# 
   550     0799                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     0000                     	;# 
   571     0001                     	;# 
   572     0002                     	;# 
   573     0003                     	;# 
   574     0004                     	;# 
   575     0005                     	;# 
   576     0006                     	;# 
   577     0007                     	;# 
   578     0008                     	;# 
   579     0009                     	;# 
   580     000A                     	;# 
   581     000B                     	;# 
   582     000C                     	;# 
   583     000D                     	;# 
   584     000E                     	;# 
   585     0010                     	;# 
   586     0011                     	;# 
   587     0012                     	;# 
   588     0013                     	;# 
   589     0015                     	;# 
   590     0016                     	;# 
   591     0016                     	;# 
   592     0017                     	;# 
   593     0018                     	;# 
   594     0019                     	;# 
   595     001A                     	;# 
   596     001B                     	;# 
   597     001C                     	;# 
   598     001E                     	;# 
   599     001F                     	;# 
   600     008C                     	;# 
   601     008D                     	;# 
   602     008E                     	;# 
   603     0090                     	;# 
   604     0091                     	;# 
   605     0092                     	;# 
   606     0093                     	;# 
   607     0095                     	;# 
   608     0096                     	;# 
   609     0097                     	;# 
   610     0098                     	;# 
   611     0099                     	;# 
   612     009A                     	;# 
   613     009B                     	;# 
   614     009B                     	;# 
   615     009C                     	;# 
   616     009D                     	;# 
   617     009E                     	;# 
   618     010C                     	;# 
   619     010D                     	;# 
   620     010E                     	;# 
   621     0110                     	;# 
   622     0111                     	;# 
   623     0112                     	;# 
   624     0113                     	;# 
   625     0114                     	;# 
   626     0115                     	;# 
   627     0116                     	;# 
   628     0117                     	;# 
   629     0118                     	;# 
   630     0119                     	;# 
   631     011A                     	;# 
   632     011B                     	;# 
   633     011D                     	;# 
   634     018C                     	;# 
   635     018D                     	;# 
   636     0191                     	;# 
   637     0191                     	;# 
   638     0192                     	;# 
   639     0193                     	;# 
   640     0193                     	;# 
   641     0193                     	;# 
   642     0194                     	;# 
   643     0195                     	;# 
   644     0196                     	;# 
   645     0199                     	;# 
   646     019A                     	;# 
   647     019B                     	;# 
   648     019B                     	;# 
   649     019B                     	;# 
   650     019B                     	;# 
   651     019C                     	;# 
   652     019C                     	;# 
   653     019D                     	;# 
   654     019E                     	;# 
   655     019F                     	;# 
   656     020D                     	;# 
   657     0210                     	;# 
   658     0211                     	;# 
   659     0212                     	;# 
   660     0213                     	;# 
   661     0214                     	;# 
   662     0215                     	;# 
   663     0215                     	;# 
   664     0216                     	;# 
   665     0217                     	;# 
   666     0291                     	;# 
   667     0291                     	;# 
   668     0292                     	;# 
   669     0293                     	;# 
   670     0294                     	;# 
   671     0295                     	;# 
   672     0295                     	;# 
   673     0296                     	;# 
   674     0298                     	;# 
   675     0298                     	;# 
   676     0299                     	;# 
   677     029A                     	;# 
   678     029B                     	;# 
   679     029C                     	;# 
   680     029C                     	;# 
   681     029D                     	;# 
   682     029E                     	;# 
   683     029F                     	;# 
   684     0311                     	;# 
   685     0311                     	;# 
   686     0312                     	;# 
   687     0313                     	;# 
   688     0314                     	;# 
   689     0315                     	;# 
   690     0315                     	;# 
   691     0316                     	;# 
   692     0318                     	;# 
   693     0318                     	;# 
   694     0319                     	;# 
   695     031A                     	;# 
   696     031C                     	;# 
   697     031C                     	;# 
   698     031D                     	;# 
   699     031E                     	;# 
   700     0394                     	;# 
   701     0395                     	;# 
   702     0396                     	;# 
   703     0415                     	;# 
   704     0416                     	;# 
   705     0417                     	;# 
   706     041C                     	;# 
   707     041D                     	;# 
   708     041E                     	;# 
   709     0791                     	;# 
   710     0792                     	;# 
   711     0793                     	;# 
   712     0794                     	;# 
   713     0795                     	;# 
   714     0798                     	;# 
   715     0799                     	;# 
   716     07A0                     	;# 
   717     07A1                     	;# 
   718     07A3                     	;# 
   719     07A4                     	;# 
   720     07A6                     	;# 
   721     07A7                     	;# 
   722     07A9                     	;# 
   723     07AA                     	;# 
   724     0FE4                     	;# 
   725     0FE5                     	;# 
   726     0FE6                     	;# 
   727     0FE7                     	;# 
   728     0FE8                     	;# 
   729     0FE9                     	;# 
   730     0FEA                     	;# 
   731     0FEB                     	;# 
   732     0FED                     	;# 
   733     0FEE                     	;# 
   734     0FEF                     	;# 
   735     0000                     	;# 
   736     0001                     	;# 
   737     0002                     	;# 
   738     0003                     	;# 
   739     0004                     	;# 
   740     0005                     	;# 
   741     0006                     	;# 
   742     0007                     	;# 
   743     0008                     	;# 
   744     0009                     	;# 
   745     000A                     	;# 
   746     000B                     	;# 
   747     000C                     	;# 
   748     000D                     	;# 
   749     000E                     	;# 
   750     0010                     	;# 
   751     0011                     	;# 
   752     0012                     	;# 
   753     0013                     	;# 
   754     0015                     	;# 
   755     0016                     	;# 
   756     0016                     	;# 
   757     0017                     	;# 
   758     0018                     	;# 
   759     0019                     	;# 
   760     001A                     	;# 
   761     001B                     	;# 
   762     001C                     	;# 
   763     001E                     	;# 
   764     001F                     	;# 
   765     008C                     	;# 
   766     008D                     	;# 
   767     008E                     	;# 
   768     0090                     	;# 
   769     0091                     	;# 
   770     0092                     	;# 
   771     0093                     	;# 
   772     0095                     	;# 
   773     0096                     	;# 
   774     0097                     	;# 
   775     0098                     	;# 
   776     0099                     	;# 
   777     009A                     	;# 
   778     009B                     	;# 
   779     009B                     	;# 
   780     009C                     	;# 
   781     009D                     	;# 
   782     009E                     	;# 
   783     010C                     	;# 
   784     010D                     	;# 
   785     010E                     	;# 
   786     0110                     	;# 
   787     0111                     	;# 
   788     0112                     	;# 
   789     0113                     	;# 
   790     0114                     	;# 
   791     0115                     	;# 
   792     0116                     	;# 
   793     0117                     	;# 
   794     0118                     	;# 
   795     0119                     	;# 
   796     011A                     	;# 
   797     011B                     	;# 
   798     011D                     	;# 
   799     018C                     	;# 
   800     018D                     	;# 
   801     0191                     	;# 
   802     0191                     	;# 
   803     0192                     	;# 
   804     0193                     	;# 
   805     0193                     	;# 
   806     0193                     	;# 
   807     0194                     	;# 
   808     0195                     	;# 
   809     0196                     	;# 
   810     0199                     	;# 
   811     019A                     	;# 
   812     019B                     	;# 
   813     019B                     	;# 
   814     019B                     	;# 
   815     019B                     	;# 
   816     019C                     	;# 
   817     019C                     	;# 
   818     019D                     	;# 
   819     019E                     	;# 
   820     019F                     	;# 
   821     020D                     	;# 
   822     0210                     	;# 
   823     0211                     	;# 
   824     0212                     	;# 
   825     0213                     	;# 
   826     0214                     	;# 
   827     0215                     	;# 
   828     0215                     	;# 
   829     0216                     	;# 
   830     0217                     	;# 
   831     0291                     	;# 
   832     0291                     	;# 
   833     0292                     	;# 
   834     0293                     	;# 
   835     0294                     	;# 
   836     0295                     	;# 
   837     0295                     	;# 
   838     0296                     	;# 
   839     0298                     	;# 
   840     0298                     	;# 
   841     0299                     	;# 
   842     029A                     	;# 
   843     029B                     	;# 
   844     029C                     	;# 
   845     029C                     	;# 
   846     029D                     	;# 
   847     029E                     	;# 
   848     029F                     	;# 
   849     0311                     	;# 
   850     0311                     	;# 
   851     0312                     	;# 
   852     0313                     	;# 
   853     0314                     	;# 
   854     0315                     	;# 
   855     0315                     	;# 
   856     0316                     	;# 
   857     0318                     	;# 
   858     0318                     	;# 
   859     0319                     	;# 
   860     031A                     	;# 
   861     031C                     	;# 
   862     031C                     	;# 
   863     031D                     	;# 
   864     031E                     	;# 
   865     0394                     	;# 
   866     0395                     	;# 
   867     0396                     	;# 
   868     0415                     	;# 
   869     0416                     	;# 
   870     0417                     	;# 
   871     041C                     	;# 
   872     041D                     	;# 
   873     041E                     	;# 
   874     0791                     	;# 
   875     0792                     	;# 
   876     0793                     	;# 
   877     0794                     	;# 
   878     0795                     	;# 
   879     0798                     	;# 
   880     0799                     	;# 
   881     07A0                     	;# 
   882     07A1                     	;# 
   883     07A3                     	;# 
   884     07A4                     	;# 
   885     07A6                     	;# 
   886     07A7                     	;# 
   887     07A9                     	;# 
   888     07AA                     	;# 
   889     0FE4                     	;# 
   890     0FE5                     	;# 
   891     0FE6                     	;# 
   892     0FE7                     	;# 
   893     0FE8                     	;# 
   894     0FE9                     	;# 
   895     0FEA                     	;# 
   896     0FEB                     	;# 
   897     0FED                     	;# 
   898     0FEE                     	;# 
   899     0FEF                     	;# 
   900     0000                     	;# 
   901     0001                     	;# 
   902     0002                     	;# 
   903     0003                     	;# 
   904     0004                     	;# 
   905     0005                     	;# 
   906     0006                     	;# 
   907     0007                     	;# 
   908     0008                     	;# 
   909     0009                     	;# 
   910     000A                     	;# 
   911     000B                     	;# 
   912     000C                     	;# 
   913     000D                     	;# 
   914     000E                     	;# 
   915     0010                     	;# 
   916     0011                     	;# 
   917     0012                     	;# 
   918     0013                     	;# 
   919     0015                     	;# 
   920     0016                     	;# 
   921     0016                     	;# 
   922     0017                     	;# 
   923     0018                     	;# 
   924     0019                     	;# 
   925     001A                     	;# 
   926     001B                     	;# 
   927     001C                     	;# 
   928     001E                     	;# 
   929     001F                     	;# 
   930     008C                     	;# 
   931     008D                     	;# 
   932     008E                     	;# 
   933     0090                     	;# 
   934     0091                     	;# 
