

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
    96     0016                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0090                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009B                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     0110                     	;# 
   128     0111                     	;# 
   129     0112                     	;# 
   130     0113                     	;# 
   131     0114                     	;# 
   132     0115                     	;# 
   133     0116                     	;# 
   134     0117                     	;# 
   135     0118                     	;# 
   136     0119                     	;# 
   137     011A                     	;# 
   138     011B                     	;# 
   139     011D                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0191                     	;# 
   143     0191                     	;# 
   144     0192                     	;# 
   145     0193                     	;# 
   146     0193                     	;# 
   147     0193                     	;# 
   148     0194                     	;# 
   149     0195                     	;# 
   150     0196                     	;# 
   151     0199                     	;# 
   152     019A                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019D                     	;# 
   160     019E                     	;# 
   161     019F                     	;# 
   162     020D                     	;# 
   163     0210                     	;# 
   164     0211                     	;# 
   165     0212                     	;# 
   166     0213                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0291                     	;# 
   173     0291                     	;# 
   174     0292                     	;# 
   175     0293                     	;# 
   176     0294                     	;# 
   177     0295                     	;# 
   178     0295                     	;# 
   179     0296                     	;# 
   180     0298                     	;# 
   181     0298                     	;# 
   182     0299                     	;# 
   183     029A                     	;# 
   184     029B                     	;# 
   185     029C                     	;# 
   186     029C                     	;# 
   187     029D                     	;# 
   188     029E                     	;# 
   189     029F                     	;# 
   190     0311                     	;# 
   191     0311                     	;# 
   192     0312                     	;# 
   193     0313                     	;# 
   194     0314                     	;# 
   195     0315                     	;# 
   196     0315                     	;# 
   197     0316                     	;# 
   198     0318                     	;# 
   199     0318                     	;# 
   200     0319                     	;# 
   201     031A                     	;# 
   202     031C                     	;# 
   203     031C                     	;# 
   204     031D                     	;# 
   205     031E                     	;# 
   206     0394                     	;# 
   207     0395                     	;# 
   208     0396                     	;# 
   209     0415                     	;# 
   210     0416                     	;# 
   211     0417                     	;# 
   212     041C                     	;# 
   213     041D                     	;# 
   214     041E                     	;# 
   215     0791                     	;# 
   216     0792                     	;# 
   217     0793                     	;# 
   218     0794                     	;# 
   219     0795                     	;# 
   220     0798                     	;# 
   221     0799                     	;# 
   222     07A0                     	;# 
   223     07A1                     	;# 
   224     07A3                     	;# 
   225     07A4                     	;# 
   226     07A6                     	;# 
   227     07A7                     	;# 
   228     07A9                     	;# 
   229     07AA                     	;# 
   230     0FE4                     	;# 
   231     0FE5                     	;# 
   232     0FE6                     	;# 
   233     0FE7                     	;# 
   234     0FE8                     	;# 
   235     0FE9                     	;# 
   236     0FEA                     	;# 
   237     0FEB                     	;# 
   238     0FED                     	;# 
   239     0FEE                     	;# 
   240     0FEF                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0016                     	;# 
   263     0017                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     0110                     	;# 
   293     0111                     	;# 
   294     0112                     	;# 
   295     0113                     	;# 
   296     0114                     	;# 
   297     0115                     	;# 
   298     0116                     	;# 
   299     0117                     	;# 
   300     0118                     	;# 
   301     0119                     	;# 
   302     011A                     	;# 
   303     011B                     	;# 
   304     011D                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0191                     	;# 
   308     0191                     	;# 
   309     0192                     	;# 
   310     0193                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0194                     	;# 
   314     0195                     	;# 
   315     0196                     	;# 
   316     0199                     	;# 
   317     019A                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019C                     	;# 
   323     019C                     	;# 
   324     019D                     	;# 
   325     019E                     	;# 
   326     019F                     	;# 
   327     020D                     	;# 
   328     0210                     	;# 
   329     0211                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0214                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0216                     	;# 
   336     0217                     	;# 
   337     0291                     	;# 
   338     0291                     	;# 
   339     0292                     	;# 
   340     0293                     	;# 
   341     0294                     	;# 
   342     0295                     	;# 
   343     0295                     	;# 
   344     0296                     	;# 
   345     0298                     	;# 
   346     0298                     	;# 
   347     0299                     	;# 
   348     029A                     	;# 
   349     029B                     	;# 
   350     029C                     	;# 
   351     029C                     	;# 
   352     029D                     	;# 
   353     029E                     	;# 
   354     029F                     	;# 
   355     0311                     	;# 
   356     0311                     	;# 
   357     0312                     	;# 
   358     0313                     	;# 
   359     0314                     	;# 
   360     0315                     	;# 
   361     0315                     	;# 
   362     0316                     	;# 
   363     0318                     	;# 
   364     0318                     	;# 
   365     0319                     	;# 
   366     031A                     	;# 
   367     031C                     	;# 
   368     031C                     	;# 
   369     031D                     	;# 
   370     031E                     	;# 
   371     0394                     	;# 
   372     0395                     	;# 
   373     0396                     	;# 
   374     0415                     	;# 
   375     0416                     	;# 
   376     0417                     	;# 
   377     041C                     	;# 
   378     041D                     	;# 
   379     041E                     	;# 
   380     0791                     	;# 
   381     0792                     	;# 
   382     0793                     	;# 
   383     0794                     	;# 
   384     0795                     	;# 
   385     0798                     	;# 
   386     0799                     	;# 
   387     07A0                     	;# 
   388     07A1                     	;# 
   389     07A3                     	;# 
   390     07A4                     	;# 
   391     07A6                     	;# 
   392     07A7                     	;# 
   393     07A9                     	;# 
   394     07AA                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406     0000                     	;# 
   407     0001                     	;# 
   408     0002                     	;# 
   409     0003                     	;# 
   410     0004                     	;# 
   411     0005                     	;# 
   412     0006                     	;# 
   413     0007                     	;# 
   414     0008                     	;# 
   415     0009                     	;# 
   416     000A                     	;# 
   417     000B                     	;# 
   418     000C                     	;# 
   419     000D                     	;# 
   420     000E                     	;# 
   421     0010                     	;# 
   422     0011                     	;# 
   423     0012                     	;# 
   424     0013                     	;# 
   425     0015                     	;# 
   426     0016                     	;# 
   427     0016                     	;# 
   428     0017                     	;# 
   429     0018                     	;# 
   430     0019                     	;# 
   431     001A                     	;# 
   432     001B                     	;# 
   433     001C                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     0110                     	;# 
   458     0111                     	;# 
   459     0112                     	;# 
   460     0113                     	;# 
   461     0114                     	;# 
   462     0115                     	;# 
   463     0116                     	;# 
   464     0117                     	;# 
   465     0118                     	;# 
   466     0119                     	;# 
   467     011A                     	;# 
   468     011B                     	;# 
   469     011D                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     0191                     	;# 
   473     0191                     	;# 
   474     0192                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0194                     	;# 
   479     0195                     	;# 
   480     0196                     	;# 
   481     0199                     	;# 
   482     019A                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019C                     	;# 
   488     019C                     	;# 
   489     019D                     	;# 
   490     019E                     	;# 
   491     019F                     	;# 
   492     020D                     	;# 
   493     0210                     	;# 
   494     0211                     	;# 
   495     0212                     	;# 
   496     0213                     	;# 
   497     0214                     	;# 
   498     0215                     	;# 
   499     0215                     	;# 
   500     0216                     	;# 
   501     0217                     	;# 
   502     0291                     	;# 
   503     0291                     	;# 
   504     0292                     	;# 
   505     0293                     	;# 
   506     0294                     	;# 
   507     0295                     	;# 
   508     0295                     	;# 
   509     0296                     	;# 
   510     0298                     	;# 
   511     0298                     	;# 
   512     0299                     	;# 
   513     029A                     	;# 
   514     029B                     	;# 
   515     029C                     	;# 
   516     029C                     	;# 
   517     029D                     	;# 
   518     029E                     	;# 
   519     029F                     	;# 
   520     0311                     	;# 
   521     0311                     	;# 
   522     0312                     	;# 
   523     0313                     	;# 
   524     0314                     	;# 
   525     0315                     	;# 
   526     0315                     	;# 
   527     0316                     	;# 
   528     0318                     	;# 
   529     0318                     	;# 
   530     0319                     	;# 
   531     031A                     	;# 
   532     031C                     	;# 
   533     031C                     	;# 
   534     031D                     	;# 
   535     031E                     	;# 
   536     0394                     	;# 
   537     0395                     	;# 
   538     0396                     	;# 
   539     0415                     	;# 
   540     0416                     	;# 
   541     0417                     	;# 
   542     041C                     	;# 
   543     041D                     	;# 
   544     041E                     	;# 
   545     0791                     	;# 
   546     0792                     	;# 
   547     0793                     	;# 
   548     0794                     	;# 
   549     0795                     	;# 
   550     0798                     	;# 
   551     0799                     	;# 
   552     07A0                     	;# 
   553     07A1                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     0000                     	;# 
   572     0001                     	;# 
   573     0002                     	;# 
   574     0003                     	;# 
   575     0004                     	;# 
   576     0005                     	;# 
   577     0006                     	;# 
   578     0007                     	;# 
   579     0008                     	;# 
   580     0009                     	;# 
   581     000A                     	;# 
   582     000B                     	;# 
   583     000C                     	;# 
   584     000D                     	;# 
   585     000E                     	;# 
   586     0010                     	;# 
   587     0011                     	;# 
   588     0012                     	;# 
   589     0013                     	;# 
   590     0015                     	;# 
   591     0016                     	;# 
   592     0016                     	;# 
   593     0017                     	;# 
   594     0018                     	;# 
   595     0019                     	;# 
   596     001A                     	;# 
   597     001B                     	;# 
   598     001C                     	;# 
   599     001E                     	;# 
   600     001F                     	;# 
   601     008C                     	;# 
   602     008D                     	;# 
   603     008E                     	;# 
   604     0090                     	;# 
   605     0091                     	;# 
   606     0092                     	;# 
   607     0093                     	;# 
   608     0095                     	;# 
   609     0096                     	;# 
   610     0097                     	;# 
   611     0098                     	;# 
   612     0099                     	;# 
   613     009A                     	;# 
   614     009B                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     010C                     	;# 
   620     010D                     	;# 
   621     010E                     	;# 
   622     0110                     	;# 
   623     0111                     	;# 
   624     0112                     	;# 
   625     0113                     	;# 
   626     0114                     	;# 
   627     0115                     	;# 
   628     0116                     	;# 
   629     0117                     	;# 
   630     0118                     	;# 
   631     0119                     	;# 
   632     011A                     	;# 
   633     011B                     	;# 
   634     011D                     	;# 
   635     018C                     	;# 
   636     018D                     	;# 
   637     0191                     	;# 
   638     0191                     	;# 
   639     0192                     	;# 
   640     0193                     	;# 
   641     0193                     	;# 
   642     0193                     	;# 
   643     0194                     	;# 
   644     0195                     	;# 
   645     0196                     	;# 
   646     0199                     	;# 
   647     019A                     	;# 
   648     019B                     	;# 
   649     019B                     	;# 
   650     019B                     	;# 
   651     019B                     	;# 
   652     019C                     	;# 
   653     019C                     	;# 
   654     019D                     	;# 
   655     019E                     	;# 
   656     019F                     	;# 
   657     020D                     	;# 
   658     0210                     	;# 
   659     0211                     	;# 
   660     0212                     	;# 
   661     0213                     	;# 
   662     0214                     	;# 
   663     0215                     	;# 
   664     0215                     	;# 
   665     0216                     	;# 
   666     0217                     	;# 
   667     0291                     	;# 
   668     0291                     	;# 
   669     0292                     	;# 
   670     0293                     	;# 
   671     0294                     	;# 
   672     0295                     	;# 
   673     0295                     	;# 
   674     0296                     	;# 
   675     0298                     	;# 
   676     0298                     	;# 
   677     0299                     	;# 
   678     029A                     	;# 
   679     029B                     	;# 
   680     029C                     	;# 
   681     029C                     	;# 
   682     029D                     	;# 
   683     029E                     	;# 
   684     029F                     	;# 
   685     0311                     	;# 
   686     0311                     	;# 
   687     0312                     	;# 
   688     0313                     	;# 
   689     0314                     	;# 
   690     0315                     	;# 
   691     0315                     	;# 
   692     0316                     	;# 
   693     0318                     	;# 
   694     0318                     	;# 
   695     0319                     	;# 
   696     031A                     	;# 
   697     031C                     	;# 
   698     031C                     	;# 
   699     031D                     	;# 
   700     031E                     	;# 
   701     0394                     	;# 
   702     0395                     	;# 
   703     0396                     	;# 
   704     0415                     	;# 
   705     0416                     	;# 
   706     0417                     	;# 
   707     041C                     	;# 
   708     041D                     	;# 
   709     041E                     	;# 
   710     0791                     	;# 
   711     0792                     	;# 
   712     0793                     	;# 
   713     0794                     	;# 
   714     0795                     	;# 
   715     0798                     	;# 
   716     0799                     	;# 
   717     07A0                     	;# 
   718     07A1                     	;# 
   719     07A3                     	;# 
   720     07A4                     	;# 
   721     07A6                     	;# 
   722     07A7                     	;# 
   723     07A9                     	;# 
   724     07AA                     	;# 
   725     0FE4                     	;# 
   726     0FE5                     	;# 
   727     0FE6                     	;# 
   728     0FE7                     	;# 
   729     0FE8                     	;# 
   730     0FE9                     	;# 
   731     0FEA                     	;# 
   732     0FEB                     	;# 
   733     0FED                     	;# 
   734     0FEE                     	;# 
   735     0FEF                     	;# 
   736     0000                     	;# 
   737     0001                     	;# 
   738     0002                     	;# 
   739     0003                     	;# 
   740     0004                     	;# 
   741     0005                     	;# 
   742     0006                     	;# 
   743     0007                     	;# 
   744     0008                     	;# 
   745     0009                     	;# 
   746     000A                     	;# 
   747     000B                     	;# 
   748     000C                     	;# 
   749     000D                     	;# 
   750     000E                     	;# 
   751     0010                     	;# 
   752     0011                     	;# 
   753     0012                     	;# 
   754     0013                     	;# 
   755     0015                     	;# 
   756     0016                     	;# 
   757     0016                     	;# 
   758     0017                     	;# 
   759     0018                     	;# 
   760     0019                     	;# 
   761     001A                     	;# 
   762     001B                     	;# 
   763     001C                     	;# 
   764     001E                     	;# 
   765     001F                     	;# 
   766     008C                     	;# 
   767     008D                     	;# 
   768     008E                     	;# 
   769     0090                     	;# 
   770     0091                     	;# 
   771     0092                     	;# 
   772     0093                     	;# 
   773     0095                     	;# 
   774     0096                     	;# 
   775     0097                     	;# 
   776     0098                     	;# 
   777     0099                     	;# 
   778     009A                     	;# 
   779     009B                     	;# 
   780     009B                     	;# 
   781     009C                     	;# 
   782     009D                     	;# 
   783     009E                     	;# 
   784     010C                     	;# 
   785     010D                     	;# 
   786     010E                     	;# 
   787     0110                     	;# 
   788     0111                     	;# 
   789     0112                     	;# 
   790     0113                     	;# 
   791     0114                     	;# 
   792     0115                     	;# 
   793     0116                     	;# 
   794     0117                     	;# 
   795     0118                     	;# 
   796     0119                     	;# 
   797     011A                     	;# 
   798     011B                     	;# 
   799     011D                     	;# 
   800     018C                     	;# 
   801     018D                     	;# 
   802     0191                     	;# 
   803     0191                     	;# 
   804     0192                     	;# 
   805     0193                     	;# 
   806     0193                     	;# 
   807     0193                     	;# 
   808     0194                     	;# 
   809     0195                     	;# 
   810     0196                     	;# 
   811     0199                     	;# 
   812     019A                     	;# 
   813     019B                     	;# 
   814     019B                     	;# 
   815     019B                     	;# 
   816     019B                     	;# 
   817     019C                     	;# 
   818     019C                     	;# 
   819     019D                     	;# 
   820     019E                     	;# 
   821     019F                     	;# 
   822     020D                     	;# 
   823     0210                     	;# 
   824     0211                     	;# 
   825     0212                     	;# 
   826     0213                     	;# 
   827     0214                     	;# 
   828     0215                     	;# 
   829     0215                     	;# 
   830     0216                     	;# 
   831     0217                     	;# 
   832     0291                     	;# 
   833     0291                     	;# 
   834     0292                     	;# 
   835     0293                     	;# 
   836     0294                     	;# 
   837     0295                     	;# 
   838     0295                     	;# 
   839     0296                     	;# 
   840     0298                     	;# 
   841     0298                     	;# 
   842     0299                     	;# 
   843     029A                     	;# 
   844     029B                     	;# 
   845     029C                     	;# 
   846     029C                     	;# 
   847     029D                     	;# 
   848     029E                     	;# 
   849     029F                     	;# 
   850     0311                     	;# 
   851     0311                     	;# 
   852     0312                     	;# 
   853     0313                     	;# 
   854     0314                     	;# 
   855     0315                     	;# 
   856     0315                     	;# 
   857     0316                     	;# 
   858     0318                     	;# 
   859     0318                     	;# 
   860     0319                     	;# 
   861     031A                     	;# 
   862     031C                     	;# 
   863     031C                     	;# 
   864     031D                     	;# 
   865     031E                     	;# 
   866     0394                     	;# 
   867     0395                     	;# 
   868     0396                     	;# 
   869     0415                     	;# 
   870     0416                     	;# 
   871     0417                     	;# 
   872     041C                     	;# 
   873     041D                     	;# 
   874     041E                     	;# 
   875     0791                     	;# 
   876     0792                     	;# 
   877     0793                     	;# 
   878     0794                     	;# 
   879     0795                     	;# 
   880     0798                     	;# 
   881     0799                     	;# 
   882     07A0                     	;# 
   883     07A1                     	;# 
   884     07A3                     	;# 
   885     07A4                     	;# 
   886     07A6                     	;# 
   887     07A7                     	;# 
   888     07A9                     	;# 
   889     07AA                     	;# 
   890     0FE4                     	;# 
   891     0FE5                     	;# 
   892     0FE6                     	;# 
   893     0FE7                     	;# 
   894     0FE8                     	;# 
   895     0FE9                     	;# 
   896     0FEA                     	;# 
   897     0FEB                     	;# 
   898     0FED                     	;# 
   899     0FEE                     	;# 
   900     0FEF                     	;# 
   901     0000                     	;# 
   902     0001                     	;# 
   903     0002                     	;# 
   904     0003                     	;# 
   905     0004                     	;# 
   906     0005                     	;# 
   907     0006                     	;# 
   908     0007                     	;# 
   909     0008                     	;# 
   910     0009                     	;# 
   911     000A                     	;# 
   912     000B                     	;# 
   913     000C                     	;# 
   914     000D                     	;# 
   915     000E                     	;# 
   916     0010                     	;# 
   917     0011                     	;# 
   918     0012                     	;# 
   919     0013                     	;# 
   920     0015                     	;# 
   921     0016                     	;# 
   922     0016                     	;# 
   923     0017                     	;# 
   924     0018                     	;# 
   925     0019                     	;# 
   926     001A                     	;# 
   927     001B                     	;# 
   928     001C                     	;# 
